good_sentence,bad_sentence,direct_log_prob_good,direct_log_prob_bad,MetaQuestionSimple_log_prob_good,MetaQuestionSimple_log_prob_bad,MetaInstruct_log_prob_good,MetaInstruct_log_prob_bad,MetaQuestionComplex_log_prob_good,MetaQuestionComplex_log_prob_bad
A print of many eyes does vanish.,A print of many eyes do vanish.,-91.18856811523438,-90.16041564941406,-5.433380365371704,-5.788642644882202,-5.349719285964966,-5.9404456615448,-4.862187385559082,-5.107194900512695
Judy broke that couch.,Judy broke those couch.,-83.39470672607422,-88.48335266113281,-6.154590606689453,-5.315503120422363,-5.5343077182769775,-4.673076868057251,-5.638849258422852,-5.508504867553711
All guys could bore this unemployed dancer.,All guys could bore these unemployed dancer.,-111.66392517089844,-117.0650634765625,-6.3993449211120605,-5.030043125152588,-5.600695013999939,-4.340984582901001,-5.526235580444336,-5.383965492248535
The forgotten synopsis was good.,The forgot synopsis was good.,-82.01449584960938,-85.94343566894531,-5.172121524810791,-5.104433536529541,-5.158965110778809,-5.156276702880859,-5.603211045265198,-5.356558203697205
There weren't bound to be many computers boring Tara.,There weren't excited to be many computers boring Tara.,-112.33998107910156,-127.10260009765625,-5.638902187347412,-5.73995304107666,-5.481414318084717,-5.620598316192627,-5.343599319458008,-5.215792536735535
Angela can't stun herself.,Angela can't stun itself.,-81.46296691894531,-86.66844177246094,-5.723846673965454,-5.663186311721802,-5.155388832092285,-5.0422186851501465,-4.916988134384155,-5.062722086906433
Cindy could praise these men.,Cindy could praise this men.,-79.6973876953125,-85.19256591796875,-6.233240127563477,-6.2464985847473145,-5.638427972793579,-5.7857582569122314,-5.618938446044922,-5.548090934753418
The Clintons often climb down a ladder.,The Clintons ever climb down a ladder.,-77.90648651123047,-85.1741943359375,-5.928209066390991,-5.220745801925659,-5.402071237564087,-4.977750539779663,-5.5820395946502686,-5.574549436569214
Only Natalie's niece that Lori listens to ever prevented Bethany from exploring this college campus.,Natalie's niece that only Lori listens to ever prevented Bethany from exploring this college campus.,-171.28103637695312,-172.2206573486328,-6.4055023193359375,-6.027925491333008,-6.175194978713989,-5.887834787368774,-6.807960748672485,-6.751185417175293
Ella remembered that most customers discuss Bruce.,Ella remembered who most customers discuss Bruce.,-106.84674072265625,-112.88182067871094,-5.250268936157227,-5.131458282470703,-5.292362928390503,-5.275673151016235,-6.578244686126709,-6.118017196655273
Only some tomato had ever charred.,Even some tomato had ever charred.,-99.23922729492188,-96.83148193359375,-5.563930511474609,-5.836492538452148,-5.368678569793701,-5.538409233093262,-5.2334489822387695,-5.431051254272461
No man had toured more than five libraries.,No man had toured at least five libraries.,-92.67982482910156,-92.34365844726562,-6.007282495498657,-5.986285924911499,-5.607213735580444,-5.401079416275024,-6.121667385101318,-5.961564540863037
Dawn hasn't said Robert hadn't watched himself.,Dawn hasn't said Robert hadn't watched herself.,-110.97274780273438,-110.92510986328125,-5.844230890274048,-5.421705007553101,-5.100404262542725,-4.871849060058594,-6.25507664680481,-6.208623647689819
What is Derek ascending without noticing every ladder?,What is Derek ascending every ladder without noticing?,-115.13418579101562,-114.64045715332031,-5.406534433364868,-5.509962320327759,-5.065221071243286,-4.958162903785706,-6.186452865600586,-6.047880172729492
Lissa hadn't discovered there to be mountains disappearing.,Lissa hadn't implored there to be mountains disappearing.,-116.93719482421875,-124.56243896484375,-5.877782821655273,-6.263087749481201,-5.2495152950286865,-5.693209409713745,-5.823543071746826,-5.634861469268799
An actor wasn't bound to propose to drive to these banks.,An actor wasn't unpleasant to propose to drive to these banks.,-125.89566040039062,-128.64334106445312,-5.749767065048218,-5.430965185165405,-5.282408714294434,-5.21740198135376,-5.849745512008667,-5.842040777206421
The Borgias figure out what that pedestrian that comes here goes to.,The Borgias figure out that that pedestrian that comes here goes to.,-130.6910400390625,-138.6359405517578,-6.515070676803589,-5.698701620101929,-6.382983922958374,-5.1533043384552,-6.519267797470093,-6.069103956222534
Janet discovers Lissa.,Janet discover Lissa.,-85.73008728027344,-91.28590393066406,-6.7392802238464355,-6.7217488288879395,-6.621146202087402,-6.525999069213867,-4.7683024406433105,-4.918308258056641
A guy has criticized most daughters of Benjamin.,A guy has slumped over most daughters of Benjamin.,-105.6949462890625,-124.56881713867188,-5.534317255020142,-5.114347696304321,-5.221900224685669,-4.817040205001831,-6.1549458503723145,-6.179701805114746
A lot of customers were disliked by some person.,A lot of customers were disliked by some casseroles.,-82.56057739257812,-95.33592224121094,-5.203811883926392,-5.7493736743927,-5.0348968505859375,-5.659482479095459,-6.2592809200286865,-6.356371641159058
The dancer suffers.,The dancers suffers.,-70.94403076171875,-76.64314270019531,-6.432789087295532,-5.967944383621216,-6.453272581100464,-5.823763608932495,-5.243941783905029,-5.2730560302734375
Stacey can listen to which child?,Which can Stacey listen to child?,-97.82252502441406,-100.00961303710938,-5.906552314758301,-5.727677822113037,-5.549785614013672,-5.6086225509643555,-5.514602422714233,-5.316242933273315
Maria hated herself.,Maria hated itself.,-67.63386535644531,-74.0610580444336,-5.83935284614563,-5.9094178676605225,-5.55422306060791,-5.568228244781494,-5.003351211547852,-4.969483852386475
Who had the legislatures learned they won't watch?,Who had the legislatures learned who won't watch?,-108.06877136230469,-115.11044311523438,-6.259049415588379,-6.343914031982422,-5.961448431015015,-6.121296167373657,-5.68540620803833,-5.680817127227783
Anne imagines Carlos helps himself.,Carlos imagines Anne helps himself.,-90.93521118164062,-88.06312561035156,-5.363656044006348,-5.445196628570557,-4.963498592376709,-5.0419135093688965,-5.269297361373901,-5.3359644412994385
Dan's classmates aren't seen by the teacher's mothers.,Dan's classmates aren't struggled by the teacher's mothers.,-100.88749694824219,-108.1910400390625,-5.961598634719849,-6.007893800735474,-5.915294647216797,-5.9229912757873535,-5.908393383026123,-5.811081409454346
Teresa's electricians weren't approached by Mary.,Teresa's electricians weren't responded by Mary.,-99.42405700683594,-104.29339599609375,-6.322913885116577,-6.0805723667144775,-5.998753786087036,-5.745744943618774,-5.716193199157715,-5.477919220924377
Only the cakes would ever char.,Even the cakes would ever char.,-89.54849243164062,-87.08839416503906,-6.603675603866577,-6.539666414260864,-6.069903373718262,-6.097079277038574,-5.607794761657715,-5.524424076080322
Even Roger also smiles.,Even Roger ever smiles.,-83.55242156982422,-83.9006118774414,-6.191027641296387,-5.680966377258301,-5.897348403930664,-5.494381427764893,-5.725241661071777,-5.462342381477356
Kayla insults herself.,Kayla insults itself.,-74.65275573730469,-80.00592803955078,-6.227664470672607,-6.22754430770874,-5.7623045444488525,-5.764531850814819,-5.747338056564331,-5.798214673995972
The men couldn't disagree with themselves.,The men couldn't disagree with herself.,-75.76658630371094,-77.99229431152344,-4.976101636886597,-5.155958890914917,-4.824056386947632,-4.886963605880737,-5.757779359817505,-5.680113077163696
That painting is looking like this delighted boy.,That painting is looking like this delighted boys.,-97.311279296875,-100.70538330078125,-6.000847816467285,-5.621387481689453,-5.745948553085327,-5.153272867202759,-6.83666729927063,-6.768047571182251
Some waiter remembers Ruth.,Every fork remembers Ruth.,-83.80976867675781,-94.38885498046875,-5.769654273986816,-6.025021076202393,-5.094428658485413,-4.990626096725464,-5.116219401359558,-4.980876684188843
Sherry thought about herself questioning every adult.,Sherry thought about herself questions every adult.,-99.22380065917969,-102.745361328125,-6.0041046142578125,-5.845560073852539,-6.163912773132324,-5.7808518409729,-5.323683738708496,-5.748866558074951
Becky's classmates found there to be fewer than three grandsons of Beverly upsetting Mark.,Becky's classmates persuade there to be fewer than three grandsons of Beverly upsetting Mark.,-154.02085876464844,-161.6055145263672,-6.447950839996338,-6.323952674865723,-6.105657577514648,-6.036279678344727,-6.06298303604126,-6.0743608474731445
Stephanie hasn't said James reveals himself.,Stephanie hasn't said James reveals herself.,-105.30181884765625,-106.48591613769531,-5.668375730514526,-5.499953508377075,-5.223874568939209,-5.0712175369262695,-6.141472578048706,-6.267094850540161
Art has distracted one uncertain podiatrist and many hills had distracted two.,Art has distracted one podiatrist and many hills had distracted two uncertain.,-148.18487548828125,-146.23654174804688,-5.5733208656311035,-5.066830158233643,-5.473851919174194,-5.005436658859253,-6.54242730140686,-6.536933422088623
All radii haven't shocked Katherine.,All radii hasn't shocked Katherine.,-99.42913818359375,-102.76860046386719,-5.348323583602905,-5.108090281486511,-5.5663206577301025,-5.4540828466415405,-5.1062891483306885,-4.849733591079712
Eva had thought about these grocery stores that Alan was driving to.,Eva had thought about what Alan was driving to these grocery stores.,-115.07950592041016,-120.15081787109375,-5.227087020874023,-5.724116325378418,-4.895997524261475,-5.4217376708984375,-5.825483798980713,-5.798525810241699
There is a vase appearing.,There is each vase appearing.,-77.24872589111328,-88.24455261230469,-5.051302671432495,-4.3153235912323,-4.973894476890564,-4.368073463439941,-4.956644296646118,-4.559807062149048
Clyde's girlfriend isn't observed.,Clyde's girlfriend isn't murmured.,-82.32305145263672,-91.95487976074219,-5.763791799545288,-5.6019980907440186,-5.274711608886719,-5.089197635650635,-5.074441194534302,-4.956390619277954
The hidden convertible is small.,The hid convertible is small.,-73.01881408691406,-86.3133544921875,-6.135788202285767,-6.243964433670044,-5.852638244628906,-6.0606770515441895,-5.51301896572113,-5.670000076293945
Heather wouldn't know a guy that Mary hasn't concealed.,Heather wouldn't know who Mary hasn't concealed a guy.,-110.13578796386719,-107.64907836914062,-5.031975507736206,-4.971247911453247,-4.54414701461792,-4.7954840660095215,-5.650622844696045,-5.428341865539551
Peter's oncologist does heal a few displeased grandsons and Eva does heal a lot.,Peter's oncologist does heal a few grandsons and Eva does heal a lot displeased.,-173.92169189453125,-170.07752990722656,-4.774000406265259,-4.794204950332642,-4.439456462860107,-4.7615861892700195,-6.765368223190308,-6.578111886978149
Many guys forgot Anna.,Many guys forgotten Anna.,-76.14197540283203,-83.73011016845703,-5.700793743133545,-5.081862926483154,-5.7717132568359375,-4.718641757965088,-6.086742401123047,-5.640722751617432
Christina should drive to that museum.,Christina should drive to that museums.,-80.84004211425781,-87.47264099121094,-5.4973838329315186,-4.453730463981628,-5.2395477294921875,-4.588703155517578,-5.209099054336548,-4.96857476234436
Anna walks through these purple oases.,Anna walks through this purple oases.,-86.45497131347656,-94.10789489746094,-5.470874071121216,-5.7840211391448975,-5.040658712387085,-5.451718091964722,-5.126134395599365,-5.049300193786621
Phillip isn't confusing himself.,Phillip isn't confusing itself.,-68.38475036621094,-73.14910125732422,-6.198383569717407,-5.791549921035767,-5.883899450302124,-5.5356762409210205,-5.846577882766724,-5.7867162227630615
Spain is visited.,Spain is profited.,-57.32380294799805,-69.62838745117188,-5.944388151168823,-6.229618310928345,-5.063871622085571,-4.8719871044158936,-4.372073411941528,-4.4385740756988525
Some committees weren't revealing what the pedestrian drops by.,Some committees weren't revealing that the pedestrian drops by.,-115.85498046875,-115.50137329101562,-6.049378395080566,-6.0560221672058105,-5.361254930496216,-5.203636407852173,-6.158979892730713,-6.239602088928223
Heather might know what every window that exists resembled.,Heather might know that every window that exists resembled.,-111.44450378417969,-108.60597229003906,-5.606603622436523,-6.265701770782471,-5.45851731300354,-5.963736295700073,-5.339282512664795,-5.553552150726318
Julia referenced herself.,Julia referenced itself.,-70.6179428100586,-74.9366455078125,-4.8569016456604,-5.325883388519287,-5.002049207687378,-5.586344957351685,-5.480940103530884,-5.177658796310425
The Impressionists were fixing those gray teeth.,The Impressionists were fixing those gray tooth.,-105.40739440917969,-115.83601379394531,-5.350044012069702,-4.966322660446167,-4.8825061321258545,-4.4717676639556885,-5.49419093132019,-5.457229018211365
Lawrence hasn't walked through the bank.,Lawrence haven't walked through the bank.,-81.05413818359375,-86.74516296386719,-5.595189094543457,-5.42484188079834,-5.762845039367676,-5.392805576324463,-5.164214611053467,-5.236850261688232
That person wasn't stunning those adults.,That person wasn't stunning that adults.,-95.04931640625,-95.27395629882812,-5.003340721130371,-4.660709381103516,-4.638495922088623,-4.50572669506073,-5.860281944274902,-5.9520721435546875
It's himself that Steve discussed.,It's himself that discussed Steve.,-84.83451843261719,-89.41259765625,-6.2650275230407715,-5.378011703491211,-5.417072534561157,-4.678213477134705,-6.426140069961548,-6.130282640457153
No patient had scanned fewer than eight essays.,No patient had scanned at most eight essays.,-96.98878479003906,-96.97410583496094,-5.2218451499938965,-5.148898124694824,-5.026848554611206,-4.879956960678101,-5.922669172286987,-6.078457593917847
Those drivers got a job.,Those drivers gotten a job.,-63.7034912109375,-69.98698425292969,-6.303377389907837,-5.471135854721069,-5.982246160507202,-5.471740484237671,-5.370453357696533,-5.404309272766113
David hadn't thought about himself fleeing from every guest.,David hadn't thought about himself fled from every guest.,-104.67854309082031,-108.58456420898438,-6.2591681480407715,-5.859747409820557,-6.01315975189209,-5.700682640075684,-5.6959569454193115,-5.815685510635376
The Clintons boast about these hypotheses.,The Clintons boast about these hypothesis.,-87.72776794433594,-91.36753845214844,-5.6078290939331055,-5.496446132659912,-5.810745477676392,-5.562667608261108,-5.458059906959534,-5.4363884925842285
Who aren't Natalie's electricians that criticized Carolyn's colleagues disturbing?,Who aren't Carolyn's colleagues disturbing Natalie's electricians that criticized?,-156.20523071289062,-158.33135986328125,-4.596075773239136,-5.439404726028442,-3.7797409296035767,-4.624218463897705,-6.344992399215698,-6.535141229629517
The forgotten dancer is troubled.,The forgot dancer is troubled.,-82.71389770507812,-96.68528747558594,-5.614625453948975,-5.737812042236328,-5.385325908660889,-5.53804349899292,-4.996407389640808,-4.853309512138367
The forgotten commentaries were long.,The forgot commentaries were long.,-88.428955078125,-98.07453918457031,-5.483768701553345,-5.2188560962677,-5.389775037765503,-5.159391164779663,-5.9074413776397705,-5.913043141365051
Should Dawn ever exit hills?,Dawn should ever exit hills.,-82.46873474121094,-91.521484375,-6.644422292709351,-5.719370126724243,-6.5824620723724365,-5.7029829025268555,-4.908684730529785,-5.247908592224121
Every girl boasted about at most four waiters.,No girl boasted about at most four waiters.,-103.16017150878906,-100.03022766113281,-5.220186233520508,-5.502154350280762,-5.185559153556824,-5.14754056930542,-6.017978191375732,-5.962697982788086
The Impressionists have changed.,The Impressionists have dropped by.,-74.56661987304688,-82.42143249511719,-5.586429834365845,-5.714895963668823,-4.691839694976807,-4.825398921966553,-5.539296865463257,-5.647345304489136
The feet tip over.,The foot tip over.,-79.86669921875,-84.88715362548828,-5.753324747085571,-5.84137225151062,-5.548414707183838,-5.881697177886963,-5.081126809120178,-5.157496690750122
Many customers talk about that delighted child.,Many customers talk about those delighted child.,-83.55276489257812,-91.93867492675781,-4.970912456512451,-5.108758449554443,-4.866103649139404,-5.215893268585205,-6.1401660442352295,-5.920845985412598
Katherine found out that that cashier didn't sell some ice cream.,Katherine found out what that cashier didn't sell some ice cream.,-120.53653717041016,-133.61231994628906,-5.955102443695068,-6.473328113555908,-5.558523178100586,-6.309259414672852,-6.1541430950164795,-5.917639493942261
That mirror is cleaned by the dancer.,That mirror is cleaned by the muffins.,-83.44512939453125,-85.42677307128906,-6.09599757194519,-5.618905305862427,-5.872983694076538,-5.382904291152954,-5.305344343185425,-5.417034864425659
Dawn is disgusting herself.,Dawn is disgusting itself.,-74.09696960449219,-74.9697265625,-6.242984056472778,-5.839702367782593,-5.903247117996216,-5.445917844772339,-5.215546369552612,-5.640696287155151
Harvard University impressed itself.,Harvard University impressed themselves.,-75.04911804199219,-76.73756408691406,-6.208566188812256,-5.998087406158447,-5.601433515548706,-5.4887168407440186,-6.037471055984497,-6.109705209732056
Stacy finds out who these companies do listen to.,Stacy finds out that these companies do listen to.,-111.06001281738281,-111.628662109375,-5.9095118045806885,-5.863487958908081,-5.684759140014648,-5.387762069702148,-5.080664396286011,-5.399819612503052
Jane had remembered herself.,Jane had remembered himself.,-71.52020263671875,-74.63671875,-6.349287509918213,-6.5456061363220215,-5.992000102996826,-6.0390167236328125,-4.811117053031921,-4.916574478149414
That school that has bothered a lot of girls talks about some boy.,That school that has bothered a lot of girls talk about some boy.,-117.64163970947266,-119.11412811279297,-5.757591962814331,-5.4592039585113525,-5.564483165740967,-5.142745018005371,-7.147912263870239,-7.200148582458496
Many guests describe Amanda.,Many guests describes Amanda.,-78.2479476928711,-83.65225219726562,-5.330003023147583,-5.1945730447769165,-5.459378004074097,-5.322810888290405,-6.093912363052368,-6.254232883453369
Carmen isn't researching those newspaper articles that April isn't arguing about that haven't aggravated these girls.,Carmen isn't researching who those newspaper articles that April isn't arguing about haven't aggravated these girls.,-167.4185791015625,-177.84127807617188,-5.207804441452026,-5.2264134883880615,-4.867671251296997,-4.87555193901062,-6.632810115814209,-6.59904408454895
Tina shouldn't take three orange mountains and Elizabeth's guests shouldn't take almost as many.,Tina shouldn't take three mountains and Elizabeth's guests shouldn't take almost as many orange.,-148.1244354248047,-155.2585906982422,-4.952887773513794,-5.338207960128784,-4.372180700302124,-4.852140665054321,-5.873255968093872,-5.9216225147247314
All hills aren't exciting to arrive at.,All hills aren't apt to arrive at.,-94.8656005859375,-98.36709594726562,-6.533165693283081,-6.019593954086304,-5.5379579067230225,-5.528125524520874,-4.810689210891724,-4.8255531787872314
Most women who aren't praising Regina will sound like themselves.,Most women who aren't praising Regina will sound like herself.,-111.76530456542969,-113.7889404296875,-6.083393573760986,-5.882059574127197,-6.068030595779419,-5.804197072982788,-6.616913080215454,-6.557638883590698
Kevin was loved by the teenagers.,Kevin was loved by the broccoli.,-73.72787475585938,-76.71241760253906,-5.221161127090454,-5.008776426315308,-4.558506727218628,-4.595162630081177,-4.77958881855011,-4.6742329597473145
Ronald's student is discovering one hopeful father and every cousin of Becky is discovering some.,Ronald's student is discovering one father and every cousin of Becky is discovering some hopeful.,-181.37991333007812,-186.10256958007812,-5.305607318878174,-5.475555419921875,-5.50264835357666,-5.73214864730835,-5.712342977523804,-5.767581224441528
Florence is forgotten by some boy.,Florence is forgotten by some species.,-80.6485595703125,-75.85249328613281,-5.725249767303467,-5.802275657653809,-5.184041738510132,-5.220102548599243,-5.724766731262207,-5.595795631408691
It's itself that that pork would stun.,It's itself that would stun that pork.,-111.03056335449219,-108.48939514160156,-5.938959836959839,-5.611531019210815,-5.431271553039551,-5.332910537719727,-5.523280620574951,-5.428891658782959
Sara can't scan that story.,Music can't scan that story.,-81.53343200683594,-82.87464904785156,-5.50030517578125,-5.165013313293457,-5.287007093429565,-4.888627886772156,-4.712674140930176,-4.6976318359375
Wendy didn't approach that actress.,The slope didn't approach that actress.,-76.81415557861328,-89.6575927734375,-5.7586989402771,-5.670821666717529,-5.423232555389404,-5.373521208763123,-5.247149109840393,-5.270237922668457
Barbara bought.,Barbara lifts.,-61.02761459350586,-67.00167846679688,-7.706111907958984,-7.201556921005249,-7.340917110443115,-6.6565446853637695,-4.096506834030151,-4.169854402542114
The hidden snakes aren't black.,The hid snakes aren't black.,-82.08450317382812,-90.45170593261719,-5.688784837722778,-5.580045461654663,-5.640267848968506,-5.798366069793701,-5.800899863243103,-5.875429391860962
Amanda was boycotting whose malls?,Whose was Amanda boycotting malls?,-98.03315734863281,-92.27702331542969,-5.923241853713989,-5.9809324741363525,-4.9008567333221436,-5.004304647445679,-6.374713659286499,-6.528890371322632
Roger does complain about himself.,Roger does complain about themselves.,-82.00225830078125,-87.05642700195312,-5.683217287063599,-5.580586671829224,-5.294903039932251,-5.2252514362335205,-5.758730888366699,-5.725377082824707
Every waitress boasted about herself.,Every waitress boasted about themselves.,-88.19915771484375,-88.95864868164062,-5.199265956878662,-5.298192501068115,-4.996006727218628,-5.192180395126343,-5.33444619178772,-5.4321959018707275
Russell's guests who can escape from Keith did not ever write.,Russell's guests who can not escape from Keith did ever write.,-119.72307586669922,-130.0823211669922,-5.9256346225738525,-5.615160226821899,-5.561314821243286,-5.0783421993255615,-6.209859371185303,-6.0961594581604
What have Larry and Homer hired?,What had Larry hired and Homer?,-87.55374145507812,-104.70664978027344,-5.470476865768433,-5.602495431900024,-5.122012615203857,-5.204836845397949,-5.537106990814209,-5.303864002227783
The children were saying Matt insulted himself.,The children were saying Matt insulted themselves.,-100.53744506835938,-100.13401794433594,-5.233855247497559,-5.2869720458984375,-5.208483695983887,-5.3757100105285645,-6.885988235473633,-6.641021013259888
Lissa questions every government that irritated Brian.,Lissa questions who every government irritated Brian.,-116.97711181640625,-123.81568908691406,-5.644245147705078,-5.472454071044922,-5.157490015029907,-5.213389158248901,-6.0506932735443115,-5.829363107681274
The women forget who students sounded like.,The women forget that students sounded like.,-99.0223388671875,-103.465087890625,-5.707423686981201,-5.827921390533447,-5.398420810699463,-5.050261974334717,-5.924386501312256,-5.602589130401611
The man hasn't insulted Valerie.,The man haven't insulted Valerie.,-91.19764709472656,-95.04740905761719,-6.229873180389404,-5.743357181549072,-6.09854531288147,-5.563559293746948,-5.712687015533447,-5.738694667816162
Gary thinks about himself looking like paintings.,Gary thinks about himself looks like paintings.,-94.15469360351562,-91.81959533691406,-5.655188322067261,-5.388894319534302,-5.504541873931885,-5.207553863525391,-5.830211400985718,-5.540571451187134
