good_sentence,bad_sentence,direct_log_prob_good,direct_log_prob_bad,MetaQuestionSimple_log_prob_good,MetaQuestionSimple_log_prob_bad,MetaInstruct_log_prob_good,MetaInstruct_log_prob_bad,MetaQuestionComplex_log_prob_good,MetaQuestionComplex_log_prob_bad
No guy was admiring more than two forks.,No guy was admiring at least two forks.,-92.49049377441406,-93.32536315917969,-5.568200349807739,-5.4141552448272705,-5.553263902664185,-4.974169015884399,-5.842069149017334,-5.621687412261963
Some child has wept.,Some child have wept.,-70.8828125,-75.13263702392578,-6.14702582359314,-5.8638527393341064,-6.000073194503784,-5.857813596725464,-5.7425737380981445,-5.701101779937744
Alicia hasn't ascended many mountains.,Alicia haven't ascended many mountains.,-81.34747314453125,-89.56277465820312,-6.165120601654053,-6.143125057220459,-5.581898927688599,-5.6744163036346436,-5.161975622177124,-5.074828028678894
Some men's partner was judging it to be unexpected that Tracy can't predict Candice to talk about these guests.,Some men's partner wasn't enticing it to be unexpected that Tracy can't predict Candice to talk about these guests.,-191.97935485839844,-207.39813232421875,-6.062700271606445,-6.095858573913574,-5.630537271499634,-5.862364053726196,-6.293808937072754,-6.289111614227295
Susan isn't watching several hairdressers and a man's mentee isn't watching a few content hairdressers.,Susan isn't watching several uncertain hairdressers and a man's mentee isn't watching a few content.,-160.42088317871094,-166.72434997558594,-5.628376483917236,-4.955415725708008,-5.666153907775879,-4.918651580810547,-6.595889329910278,-6.2788050174713135
The book resembled no orange photographs and these jackets resembled some.,The book resembled no photographs and these jackets resembled some orange.,-146.82969665527344,-144.44723510742188,-3.849457263946533,-3.681835651397705,-3.6659047603607178,-3.8968989849090576,-5.507328748703003,-5.761797666549683
Rachel respected herself.,Rachel respected itself.,-65.51583862304688,-71.33674621582031,-6.10606837272644,-5.73514199256897,-5.922587156295776,-5.531366586685181,-5.524987697601318,-5.36562442779541
No actor explored fewer than eight high schools.,No actor explored at most eight high schools.,-96.57412719726562,-96.42118835449219,-5.3799214363098145,-5.186909198760986,-5.343723297119141,-5.159962177276611,-5.876785039901733,-6.090327024459839
Bethany's friend can anticipate it to be uninteresting that some cilantro has ripened.,Bethany's friend dares it to be uninteresting that some cilantro has ripened.,-145.3658447265625,-153.61892700195312,-6.115394115447998,-5.703792572021484,-5.938002109527588,-5.760597229003906,-5.918476581573486,-6.330495834350586
Guy hadn't left himself.,Guy hadn't left themselves.,-71.11894226074219,-76.97312927246094,-5.945521354675293,-5.78209114074707,-5.5301477909088135,-5.2422935962677,-5.6761205196380615,-5.716334104537964
Spain is difficult to bike to.,Spain is likely to bike to.,-63.678951263427734,-68.29652404785156,-5.4494078159332275,-5.2856409549713135,-5.061775207519531,-4.845015525817871,-5.0360918045043945,-4.96730649471283
Lisa will imagine Vincent knows himself.,Vincent will imagine Lisa knows himself.,-101.68904113769531,-99.50048828125,-5.733985662460327,-5.160865545272827,-5.530787229537964,-5.057381868362427,-5.593746662139893,-5.509410858154297
Kathleen thinks Andrew discusses himself.,Andrew thinks Kathleen discusses himself.,-90.07777404785156,-91.19068908691406,-6.285738468170166,-6.111868858337402,-5.6717143058776855,-5.408029079437256,-6.292792558670044,-6.426482915878296
Carla's daughters are preferring there to be an actor slumping over.,Carla's daughters are urging there to be an actor slumping over.,-132.58116149902344,-134.905517578125,-6.142623424530029,-5.994431495666504,-5.747410297393799,-5.417598247528076,-6.070037603378296,-6.025535345077515
Richard's tutors weren't worried by current events.,Richard's tutors weren't smiled by current events.,-99.4481201171875,-107.35247802734375,-6.532230377197266,-5.893440246582031,-6.1987059116363525,-5.73558783531189,-5.1054641008377075,-5.059961795806885
Only David could ever talk.,Even David could ever talk.,-80.58702850341797,-78.23956298828125,-6.179020643234253,-6.428710222244263,-5.956407070159912,-6.313591003417969,-5.361486434936523,-5.476811408996582
All banks are there prodding Randolf to insult these schools.,There are all banks prodding Randolf to insult these schools.,-142.97836303710938,-144.36109924316406,-5.248669147491455,-5.208505630493164,-5.17287015914917,-5.197922706604004,-5.293199300765991,-5.247404456138611
Alicia won't remember analyses that this man examined.,Alicia won't remember what this man examined analyses.,-116.56916809082031,-121.46743774414062,-5.169881343841553,-4.662534236907959,-4.9599549770355225,-4.489798307418823,-5.966226816177368,-5.876897573471069
The woman was working with Naomi.,The women was working with Naomi.,-77.69327545166016,-86.4803466796875,-6.787400245666504,-6.4350457191467285,-6.287878751754761,-5.900651216506958,-5.569655656814575,-5.236194849014282
Every public park wasn't there embarrassing Veronica.,There wasn't every public park embarrassing Veronica.,-123.29129028320312,-118.29400634765625,-5.381601095199585,-5.9690845012664795,-4.808145046234131,-5.378993034362793,-6.023212671279907,-5.662280797958374
The government isn't arguing about Heidi.,The government aren't arguing about Heidi.,-84.97874450683594,-90.05528259277344,-5.117986440658569,-4.891247034072876,-4.8527257442474365,-4.691634893417358,-5.302886009216309,-5.401796817779541
Every senator toured at least eight hospitals.,No senator toured at least eight hospitals.,-99.33648681640625,-93.40179443359375,-5.230375528335571,-5.24605917930603,-4.95184588432312,-4.679209470748901,-5.574296236038208,-5.627462148666382
Carmen's dermatologists had argued about one young husband and Kayla had argued about three.,Carmen's dermatologists had argued about one husband and Kayla had argued about three young.,-151.73202514648438,-150.11502075195312,-5.336751937866211,-5.552489280700684,-4.91461455821991,-5.2175822257995605,-6.494887113571167,-6.450571775436401
Marcus's nieces were referenced by an adult.,Marcus's nieces were conspired by an adult.,-93.58393859863281,-93.7742919921875,-6.091131925582886,-6.276309251785278,-5.628992557525635,-5.755384922027588,-5.308887720108032,-5.584740877151489
Most reports are pleasant to complain about.,Most reports are certain to complain about.,-86.9415283203125,-81.3793716430664,-4.80724573135376,-5.25186824798584,-4.373992085456848,-4.931259393692017,-5.582567453384399,-5.440800428390503
Jill can not ever prevent Marcus from messing up most public parks.,Jill can probably ever prevent Marcus from messing up most public parks.,-122.57628631591797,-128.87232971191406,-6.5090248584747314,-6.595189809799194,-5.832517862319946,-6.020523309707642,-5.766112804412842,-6.062131404876709
Tracy hadn't hugged Emily.,This sweater hadn't hugged Emily.,-89.31886291503906,-94.78726196289062,-5.630692720413208,-5.66318678855896,-5.143827676773071,-5.228867292404175,-5.019805073738098,-5.349490642547607
No waitress visited fewer than three teenagers.,No waitress visited at most three teenagers.,-91.02760314941406,-92.87226867675781,-5.007421970367432,-5.209072709083557,-5.225087881088257,-5.268172025680542,-5.990819454193115,-6.28377103805542
The taken chair is big.,The took chair is big.,-77.7359619140625,-82.27261352539062,-5.717085599899292,-5.64653468132019,-5.597867488861084,-5.8188066482543945,-5.194481611251831,-4.916341543197632
Susan hugged herself.,Susan hugged themselves.,-62.63120651245117,-67.77429962158203,-5.81513524055481,-5.74224591255188,-5.262598752975464,-5.274868726730347,-4.865648984909058,-4.830108404159546
Matt unfolded that blouse.,Matt existed that blouse.,-83.11088562011719,-77.68992614746094,-5.340197324752808,-5.301709890365601,-4.990931510925293,-5.101398468017578,-5.2502429485321045,-4.948071718215942
Becky wasn't described by the driver.,Becky wasn't described by the cups.,-89.77229309082031,-93.15626525878906,-5.888302326202393,-5.748445510864258,-5.349785804748535,-5.269298076629639,-5.360667705535889,-5.238880038261414
Elizabeth's son won't stun one ill sister and a lot of dancers' daughter won't stun two.,Elizabeth's son won't stun one sister and a lot of dancers' daughter won't stun two ill.,-177.28167724609375,-175.61294555664062,-4.300994396209717,-4.6887125968933105,-4.416274309158325,-4.894007444381714,-6.489881753921509,-6.497068643569946
Theresa won't research some banks that adults aggravate that forgot some pedestrian.,Theresa won't research who some banks that adults aggravate forgot some pedestrian.,-171.51942443847656,-187.11691284179688,-5.412455797195435,-5.053013563156128,-4.9898083209991455,-4.69693922996521,-6.010010719299316,-6.2235636711120605
Every waiter hid Julia.,Every waiter hidden Julia.,-91.9710693359375,-91.39254760742188,-6.175796031951904,-5.919654369354248,-6.088208198547363,-5.608939170837402,-5.27454686164856,-5.597041845321655
Which waitress has Amy hired?,Which has Amy hired waitress?,-88.03605651855469,-100.30667114257812,-5.8461689949035645,-4.806384921073914,-5.544400453567505,-4.5230371952056885,-6.014265537261963,-6.032602310180664
Each documentary about music is there astounding Stacey.,There is each documentary about music astounding Stacey.,-126.38739013671875,-124.08799743652344,-4.88637638092041,-5.446953296661377,-4.78101122379303,-4.871081590652466,-6.063737869262695,-5.932262897491455
No scarf should look like fewer than ten drawings.,No scarf should look like at most ten drawings.,-98.22392272949219,-97.47499084472656,-5.373703479766846,-5.926422595977783,-5.059110641479492,-5.2541184425354,-6.108022212982178,-6.068533420562744
Kenneth was considering there to be a teacher cooking.,Kenneth was obliging there to be a teacher cooking.,-101.21195983886719,-112.9293212890625,-6.157601594924927,-5.882391691207886,-6.033375978469849,-5.450665712356567,-4.906400203704834,-4.876993656158447
Literature bores that person.,Literature bores that people.,-85.30912017822266,-89.92855834960938,-5.9562036991119385,-5.990243196487427,-4.960391044616699,-5.2616963386535645,-5.514415979385376,-5.4528467655181885
Brett wasn't likely to fall.,Brett wasn't tough to fall.,-75.34092712402344,-82.31365966796875,-5.70645809173584,-5.72968864440918,-5.066965103149414,-5.081575870513916,-5.246317148208618,-5.086201906204224
That rabbit has found at least six mountains.,No rabbit has found at least six mountains.,-94.73880004882812,-84.57000732421875,-5.064630627632141,-5.664801359176636,-5.0659074783325195,-5.459010601043701,-5.690112352371216,-5.543207406997681
Most ladies weren't arguing about themselves.,Most ladies weren't arguing about herself.,-78.50580596923828,-82.05253601074219,-5.652410268783569,-5.458726644515991,-5.506638526916504,-5.388764381408691,-5.8467395305633545,-5.947371244430542
Rachelle wasn't driving to the lake.,The drawing wasn't driving to the lake.,-78.1058578491211,-88.404052734375,-5.363779783248901,-5.419511198997498,-4.817039489746094,-5.043795585632324,-4.2894251346588135,-4.5364649295806885
Some governments hadn't taken this hospital.,Some governments hadn't taken these hospital.,-99.09056091308594,-104.1292724609375,-5.783868312835693,-5.5235066413879395,-5.494339942932129,-5.045536994934082,-6.2485175132751465,-5.9874138832092285
Some pedestrians figure out that most drivers describe Elizabeth.,Some pedestrians figure out who most drivers describe Elizabeth.,-118.82101440429688,-126.28764343261719,-5.080503225326538,-5.120590925216675,-4.831388473510742,-4.900155544281006,-6.2266786098480225,-5.897846460342407
Some glass had bothered at most ten patients.,No glass had bothered at most ten patients.,-110.24201965332031,-105.07061767578125,-5.386314868927002,-5.943870544433594,-4.979015231132507,-5.293148994445801,-6.441632509231567,-6.354131460189819
There were some associations interacting.,There were all associations interacting.,-81.33451843261719,-89.22038269042969,-5.469910383224487,-5.350316286087036,-5.247670888900757,-5.217515707015991,-5.556114196777344,-5.484383463859558
The child is breaking most plates.,The children is breaking most plates.,-82.69075012207031,-88.93328857421875,-6.091797828674316,-6.002788066864014,-5.95326042175293,-5.717947959899902,-5.7022600173950195,-5.61362087726593
Ella is enjoyable to reveal.,Ella is soon to reveal.,-73.3414306640625,-70.76686096191406,-5.748457431793213,-6.0417561531066895,-5.366963624954224,-5.514729738235474,-5.201660394668579,-5.446157693862915
Some person was sure to litter.,Some person was unpleasant to litter.,-84.9732666015625,-88.55441284179688,-5.567344427108765,-5.40847373008728,-5.290821075439453,-5.2518463134765625,-5.716368913650513,-5.713953256607056
The association that hasn't disgusted these dancers forgets Julia.,The association that hasn't disgusted these dancers forget Julia.,-130.38783264160156,-130.06658935546875,-6.665415287017822,-6.236634254455566,-6.66716742515564,-6.0501625537872314,-6.8540496826171875,-6.702807426452637
Only most mothers of every guy who a report did disagree with have ever convinced Kathleen's senator to discover some spotlights.,Most mothers of every guy who only a report did disagree with have ever convinced Kathleen's senator to discover some spotlights.,-240.56790161132812,-231.183837890625,-6.160430431365967,-6.218146800994873,-5.831981420516968,-5.684579610824585,-7.1036858558654785,-7.216264009475708
Women discover the offspring that hadn't visited every mall.,Women discover what the offspring hadn't visited every mall.,-107.82008361816406,-114.56178283691406,-5.988935708999634,-6.157318830490112,-5.705004453659058,-5.921008348464966,-5.594395875930786,-5.436554193496704
It's herself that Rhonda had thought about.,It's herself that had thought about Rhonda.,-88.6982421875,-95.60377502441406,-6.516893625259399,-5.750053644180298,-5.848453521728516,-5.2796149253845215,-6.132140636444092,-5.844400405883789
All waitresses should listen to what man?,What should all waitresses listen to man?,-91.486572265625,-101.95460510253906,-5.325993299484253,-5.218724966049194,-4.592240810394287,-4.815762519836426,-5.504354000091553,-5.624499320983887
Vincent remembers Adam.,A convertible remembers Adam.,-74.43312072753906,-82.84983825683594,-6.199402570724487,-6.7439141273498535,-5.218191981315613,-5.867639780044556,-4.743259906768799,-4.635765075683594
Carl's father is sure to observe Vincent.,Carl's father is boring to observe Vincent.,-98.97422790527344,-95.8809814453125,-5.975260496139526,-6.116249322891235,-5.734347581863403,-5.6250622272491455,-5.139967083930969,-5.241192698478699
Some essay has stunned one good associate and those ladies had stunned at least as many.,Some essay has stunned one associate and those ladies had stunned at least as many good.,-178.30706787109375,-185.0541229248047,-4.888678073883057,-5.495924472808838,-4.929972887039185,-5.460172414779663,-7.418527603149414,-7.357821464538574
The hidden tomatoes were orange.,The hid tomatoes were orange.,-80.86817932128906,-87.8330078125,-6.1751017570495605,-5.900747299194336,-6.112775564193726,-5.838429689407349,-5.533514499664307,-6.055395126342773
Gina loves herself.,Gina loves itself.,-57.00615310668945,-63.78334426879883,-5.952600717544556,-5.4040162563323975,-5.5784149169921875,-4.850315093994141,-4.531737923622131,-4.750914573669434
Steve had imagined that he flees from Ronald.,Steve had imagined that himself flees from Ronald.,-101.445556640625,-113.60682678222656,-7.076216220855713,-6.924893379211426,-6.4559290409088135,-6.356521129608154,-5.934504508972168,-5.87027645111084
Who will Bill conceal he knows?,Who will Bill conceal who knows?,-89.257568359375,-87.83073425292969,-6.25092887878418,-6.508276462554932,-5.95537543296814,-5.998163461685181,-5.866237640380859,-5.811216831207275
A museum is upset.,A museum is interacted.,-63.98054504394531,-80.79560852050781,-6.193388938903809,-5.480208873748779,-5.467252254486084,-4.715428352355957,-4.896029710769653,-4.980998277664185
The mushroom isn't bought by some men.,The mushroom isn't bought by some plane.,-89.53883361816406,-93.50393676757812,-4.543020725250244,-5.2130231857299805,-4.074244976043701,-4.867356300354004,-5.393829584121704,-5.348551034927368
Alice conceals what the teenager that couldn't scan some newspaper articles couldn't walk through.,Alice conceals that the teenager that couldn't scan some newspaper articles couldn't walk through.,-169.64352416992188,-163.56304931640625,-6.4489665031433105,-6.836669921875,-6.129955291748047,-6.579712390899658,-6.122161388397217,-6.088699817657471
That bank that wouldn't resemble those sketches is talking to itself.,That bank that wouldn't resemble those sketches is talking to themselves.,-125.63662719726562,-126.57380676269531,-6.0207295417785645,-6.144247055053711,-5.692503452301025,-5.878936767578125,-5.9717371463775635,-6.130586385726929
That cart had accelerated.,That cart had seen.,-83.03099060058594,-82.8232421875,-6.577747583389282,-5.938244581222534,-5.941624402999878,-5.497942209243774,-5.112226247787476,-4.930558800697327
The doctors see these waitresses that weren't disturbing Chad.,The doctors see who these waitresses weren't disturbing Chad.,-140.4944305419922,-139.88258361816406,-5.379321336746216,-5.321379899978638,-5.2905964851379395,-5.381496429443359,-6.4641571044921875,-6.307384014129639
Ellen opened most doors.,Ellen appeared most doors.,-84.89065551757812,-86.48074340820312,-6.376070499420166,-5.911827564239502,-5.716763257980347,-5.356300115585327,-5.267265558242798,-4.976062536239624
Many children talk to themselves.,Many children talk to himself.,-63.29221725463867,-70.52577209472656,-5.357178211212158,-5.697637557983398,-5.430363655090332,-5.843880653381348,-5.863142013549805,-5.941712379455566
Russell knows that the men that weren't descending the hills had disliked Steven.,Russell knows who the men that weren't descending the hills had disliked Steven.,-143.2606201171875,-156.50518798828125,-5.933823347091675,-5.714190244674683,-6.102524995803833,-6.021230936050415,-6.098016023635864,-6.2995946407318115
Some ice isn't lifted by some boy.,Some ice isn't lifted by some octopus.,-89.3358154296875,-93.07984924316406,-5.371726989746094,-5.582010746002197,-5.097968697547913,-5.297272205352783,-5.888349533081055,-5.948124408721924
It's herself that Patricia investigates.,It's herself that investigates Patricia.,-84.04666137695312,-90.88807678222656,-6.483576536178589,-5.704386949539185,-5.493910789489746,-4.759184837341309,-5.806907892227173,-5.680793046951294
Some glove wasn't irritating some teenager.,Some glove aren't irritating some teenager.,-98.81993103027344,-102.09524536132812,-5.8697826862335205,-5.5696141719818115,-5.239265203475952,-4.9188148975372314,-6.49897027015686,-6.616792917251587
Jennifer concealed those cups.,Jennifer concealed those cup.,-79.83711242675781,-90.8021240234375,-5.817506313323975,-5.5473456382751465,-5.441344261169434,-5.1670050621032715,-4.544034481048584,-4.947848439216614
Rodney was moving Victoria.,Rodney was sighing Victoria.,-82.40546417236328,-88.50566101074219,-5.239964723587036,-5.97248387336731,-4.974990367889404,-5.66046142578125,-5.427133083343506,-5.477286338806152
That lamp wasn't darkening.,That lamp wasn't buying.,-83.17977905273438,-80.33586883544922,-5.633442640304565,-5.150131940841675,-4.941770792007446,-4.6948912143707275,-4.896970748901367,-5.0090813636779785
Every dancer can't say some committee loves itself.,Every dancer can't say some committee loves herself.,-113.05467224121094,-114.0032958984375,-5.785699844360352,-5.940438747406006,-5.333157062530518,-5.456860065460205,-6.1112353801727295,-6.152261972427368
Only those adults who Wayne loved should ever order Samantha to impress Mary.,Those adults who only Wayne loved should ever order Samantha to impress Mary.,-145.68605041503906,-151.85360717773438,-6.39335823059082,-6.136063575744629,-5.939024925231934,-6.000708103179932,-6.448441743850708,-6.285813570022583
Who has Tonya learned she approaches?,Who has Tonya learned who approaches?,-95.04197692871094,-94.26791381835938,-5.608880043029785,-5.842329502105713,-5.2276458740234375,-5.2238850593566895,-6.301643133163452,-6.354151964187622
Most actors skated around this library.,Many reports skated around this library.,-90.11813354492188,-89.6754150390625,-5.424230098724365,-5.242076873779297,-5.278586149215698,-5.190021276473999,-5.01964807510376,-5.158791542053223
Jodi drove to some hills.,Jodi driven to some hills.,-78.62391662597656,-80.67585754394531,-5.9335174560546875,-5.265672206878662,-5.571607828140259,-4.9274866580963135,-5.255866289138794,-5.367267370223999
The known cashiers weren't important.,The knew cashiers weren't important.,-92.04522705078125,-88.75627136230469,-5.8906097412109375,-5.7384352684021,-5.25023078918457,-5.479070663452148,-6.066546440124512,-6.193553924560547
This mother of the Borgias wakes up.,This mother of the Borgias praised.,-105.02610778808594,-113.50816345214844,-5.933179616928101,-6.312828779220581,-5.497998476028442,-5.638189077377319,-4.591679334640503,-4.340202569961548
All tomatoes can ripen.,All tomatoes can look like.,-80.43412780761719,-81.30130004882812,-5.0975446701049805,-4.823776721954346,-4.854492902755737,-4.644365549087524,-4.245925664901733,-4.14729905128479
James wasn't revealed by some woman.,James wasn't revealed by some cars.,-89.37614440917969,-90.2010498046875,-4.979575276374817,-4.889984846115112,-4.461968779563904,-4.601694107055664,-5.277470111846924,-5.1721391677856445
This screen that is disgusting Helen did bore itself.,This screen that is disgusting Helen did bore herself.,-136.05320739746094,-136.80496215820312,-5.825118780136108,-5.780135869979858,-5.3124377727508545,-5.4317991733551025,-6.237452983856201,-6.292196750640869
The actors weren't working with themselves.,The actors weren't working with himself.,-79.5385513305664,-81.416748046875,-5.052863836288452,-5.242204427719116,-5.100500583648682,-5.172952175140381,-6.102823495864868,-6.340245962142944
Every unicycle is sold by the senator.,Every unicycle is sold by the report.,-84.41466522216797,-90.38671875,-6.139894008636475,-5.4010162353515625,-5.429625034332275,-4.835004806518555,-4.3839263916015625,-4.537630081176758
The worn glasses weren't dirty.,The wore glasses weren't dirty.,-77.50646209716797,-85.14021301269531,-4.864033937454224,-4.786097288131714,-4.229182124137878,-4.1844847202301025,-5.863270282745361,-5.738134860992432
What malls has Ella biked to?,What has Ella biked to malls?,-98.58259582519531,-101.5498046875,-5.230693578720093,-3.7859880924224854,-4.952800512313843,-3.3651363849639893,-6.188177824020386,-6.332712411880493
Only Randolf does ever boast about Carlos.,Even Randolf does ever boast about Carlos.,-116.61033630371094,-125.50323486328125,-5.94865345954895,-6.8336217403411865,-5.618002891540527,-6.476959228515625,-5.718111991882324,-6.073556423187256
Marla's French teacher wants it to be not so pleasant that some governments haven't dared Emily to conceal William.,Marla's French teacher was pressuring it to be not so pleasant that some governments haven't dared Emily to conceal William.,-196.20468139648438,-213.69998168945312,-5.759634017944336,-5.615317344665527,-5.783028841018677,-5.5701820850372314,-6.062984466552734,-6.2800068855285645
Dennis was passing whose closet?,Whose was Dennis passing closet?,-90.63154602050781,-87.32037353515625,-5.674938201904297,-5.408419132232666,-5.117749214172363,-4.793622970581055,-5.868091106414795,-5.9494781494140625
Who have these turtles astounded without impressing Naomi?,Who have these turtles astounded Naomi without impressing?,-126.58583068847656,-124.96177673339844,-6.742720603942871,-6.355384349822998,-6.057346343994141,-5.593079566955566,-6.351082801818848,-6.100214004516602
Essays about Galileo weren't fun to disagree with.,Essays about Galileo weren't about to disagree with.,-95.09361267089844,-96.91061401367188,-6.167136907577515,-6.1768739223480225,-5.410628318786621,-5.384435653686523,-5.488474369049072,-5.13835608959198
