good_sentence,bad_sentence,direct_log_prob_good,direct_log_prob_bad,MetaQuestionSimple_log_prob_good,MetaQuestionSimple_log_prob_bad,MetaInstruct_log_prob_good,MetaInstruct_log_prob_bad,MetaQuestionComplex_log_prob_good,MetaQuestionComplex_log_prob_bad
Who had Kristen's tutor that didn't admire Nancy's students cared for?,Who had Nancy's students cared for Kristen's tutor that didn't admire?,-147.67486572265625,-150.9890899658203,-4.867413759231567,-4.804481387138367,-4.614230036735535,-4.476221203804016,-6.088321208953857,-6.171237945556641
Meredith had preferred there to be a box impressing Carol.,Meredith had begged there to be a box impressing Carol.,-126.8033447265625,-121.80091857910156,-6.413075685501099,-6.493517160415649,-6.016602039337158,-6.018739223480225,-5.547993421554565,-5.576370477676392
Ellen could hide away.,Ellen could see.,-77.71467590332031,-64.79402923583984,-6.422518491744995,-6.1224730014801025,-5.858793497085571,-5.387927770614624,-3.9373180866241455,-3.852629780769348
The Clintons toured that red high school.,The Clintons toured those red high school.,-97.25587463378906,-104.67962646484375,-5.886100769042969,-5.713218688964844,-5.0629496574401855,-5.054450035095215,-6.126788139343262,-5.972784042358398
The patient messes up these hospitals.,The patients messes up these hospitals.,-86.07382202148438,-88.82940673828125,-6.558627367019653,-6.600255250930786,-6.461262941360474,-6.276112794876099,-5.951080083847046,-5.978028059005737
A lot of mouths that were impressing a doctor had not ever flung open.,A lot of mouths that were not impressing a doctor had ever flung open.,-131.08367919921875,-131.4818115234375,-5.70072078704834,-5.559713363647461,-5.326181888580322,-5.167264461517334,-6.059156656265259,-6.179988622665405
Who will some cashiers and this girl break?,Who could some cashiers break and this girl?,-106.36154174804688,-103.39797973632812,-6.556304216384888,-6.257821321487427,-5.862177133560181,-5.498548746109009,-5.5044848918914795,-5.474325895309448
Eva got fired.,Eva gotten fired.,-67.62617492675781,-73.79651641845703,-6.24530553817749,-6.279820919036865,-5.97724175453186,-5.867242097854614,-5.49448299407959,-5.691349983215332
Tina reveals that this guy had researched this committee.,Tina reveals what this guy had researched this committee.,-110.65640258789062,-121.40675354003906,-6.2220375537872314,-5.794921159744263,-5.992473602294922,-5.624608039855957,-5.860139846801758,-5.6084394454956055
No girl was arriving at more than two libraries.,No girl was arriving at at least two libraries.,-87.99198913574219,-88.86494445800781,-6.137186527252197,-5.870321750640869,-5.574066400527954,-5.335150480270386,-5.896754026412964,-5.84705662727356
Carrie's nephews that are approaching this guy had not ever persuaded Peter's best friends to dislike Patricia.,Carrie's nephews that are not approaching this guy had ever persuaded Peter's best friends to dislike Patricia.,-196.6858673095703,-188.9383544921875,-5.938618898391724,-5.866186857223511,-5.703603982925415,-5.578265428543091,-6.595737457275391,-6.713690280914307
Matt isn't disturbing himself.,Matt isn't disturbing itself.,-71.91635131835938,-76.90911865234375,-5.713575601577759,-5.372822523117065,-5.1625518798828125,-4.953399658203125,-5.359192609786987,-5.453007817268372
George isn't remembering who many men complain about.,George isn't remembering that many men complain about.,-99.66136169433594,-102.12956237792969,-5.540276527404785,-5.498305797576904,-5.236011743545532,-5.167959451675415,-5.565098762512207,-5.70188045501709
Beverly's grandmothers ascend three slopes and that dancer's grandsons ascend almost as many lost slopes.,Beverly's grandmothers ascend three smooth slopes and that dancer's grandsons ascend almost as many lost.,-179.11285400390625,-185.19195556640625,-4.9825897216796875,-4.856991767883301,-4.538149952888489,-4.329095840454102,-6.47616982460022,-6.375266790390015
Kristen wasn't discovering two out in the open grandfathers and most nephews of Karla aren't discovering three.,Kristen wasn't discovering two grandfathers and most nephews of Karla aren't discovering three out in the open.,-201.430908203125,-197.98951721191406,-4.837860822677612,-4.755572557449341,-4.937359571456909,-4.988644361495972,-6.037195444107056,-6.1978442668914795
Karla could listen to herself.,Karla could listen to himself.,-73.69868469238281,-78.63652801513672,-5.847474575042725,-6.069980144500732,-5.5384228229522705,-5.7819740772247314,-4.455734848976135,-4.412475347518921
Derek isn't referencing himself.,Derek isn't referencing itself.,-73.11140441894531,-77.04793548583984,-4.538594007492065,-4.967764139175415,-4.917566776275635,-5.468001842498779,-4.975139617919922,-4.9637370109558105
Julie attacks five brothers and all customers' tutor attacks four upset brothers.,Julie attacks five ill brothers and all customers' tutor attacks four upset.,-154.5744171142578,-173.1381378173828,-4.886202335357666,-4.745697498321533,-5.34185266494751,-5.027344703674316,-6.066188097000122,-6.022740125656128
An adult can take at most four mountains.,No adult can take at most four mountains.,-80.13109588623047,-89.81236267089844,-5.061400413513184,-5.581266403198242,-4.70456337928772,-5.216522932052612,-5.080555200576782,-5.4773513078689575
A lot of teenagers noticed a few unemployed contractors and Andrea's dermatologist noticed a lot.,A lot of teenagers noticed a few contractors and Andrea's dermatologist noticed a lot unemployed.,-148.4257049560547,-148.9368133544922,-4.542534232139587,-4.625785827636719,-4.1502697467803955,-4.576192617416382,-6.113244295120239,-6.199932813644409
The Clintons' sisters joke around.,The Clintons' sisters bike to.,-83.1680679321289,-88.54417419433594,-6.385526180267334,-5.0928215980529785,-5.400242805480957,-4.040862083435059,-4.7267986536026,-4.552572727203369
There isn't a river disappearing.,There isn't each river disappearing.,-73.29035949707031,-85.33500671386719,-5.196970224380493,-4.929859399795532,-5.2049880027771,-5.194008827209473,-5.389017581939697,-5.3092697858810425
Who had this sister of Stephen that isn't finding Charles talked to?,Who had Charles talked to this sister of Stephen that isn't finding?,-129.9097900390625,-135.6414337158203,-4.648532867431641,-4.947206497192383,-4.665099859237671,-4.4272449016571045,-6.144876956939697,-6.322718620300293
Lawrence can astound which museum?,Which can Lawrence astound museum?,-97.860595703125,-93.61299133300781,-5.887810230255127,-5.363559722900391,-5.1256091594696045,-5.02996551990509,-6.190630674362183,-6.18232798576355
Gina didn't see herself.,Gina didn't see themselves.,-65.00812530517578,-70.40968322753906,-5.322908878326416,-5.2524733543396,-4.962260723114014,-4.920255184173584,-4.573767423629761,-4.423273324966431
Some dancers that were leaving Scott need to return to Gregory.,Some dancers that were leaving Scott needs to return to Gregory.,-122.81932067871094,-119.82534790039062,-7.448936223983765,-6.751501083374023,-6.727233648300171,-6.455556631088257,-5.986375570297241,-6.0153234004974365
Mark had observed what pedestrian?,What had Mark observed pedestrian?,-98.03646850585938,-91.83302307128906,-5.851178169250488,-5.970428466796875,-5.293483018875122,-5.414942502975464,-5.756507635116577,-6.04974102973938
Kathleen shouldn't see those restaurants that had worried the cashier.,Kathleen shouldn't see who those restaurants had worried the cashier.,-124.75804138183594,-132.22300720214844,-4.659123182296753,-4.438309907913208,-4.133815765380859,-4.197333335876465,-5.540473461151123,-5.396652698516846
Lori disgusted herself.,Lori disgusted itself.,-73.32469940185547,-76.80595397949219,-5.503981113433838,-5.650049209594727,-5.1791605949401855,-5.350074291229248,-5.863455295562744,-5.934750556945801
Helen is observed by the doctor.,Helen is observed by the candles.,-69.93080139160156,-77.73048400878906,-5.6792683601379395,-5.1324286460876465,-5.507518529891968,-4.933689475059509,-4.867297887802124,-4.74127733707428
Teresa likes Alan.,Teresa like Alan.,-71.44816589355469,-73.42752838134766,-5.930826425552368,-5.890664339065552,-5.896334648132324,-5.759947776794434,-5.231746196746826,-5.137059688568115
Mary had left.,Mary had referenced.,-56.13717269897461,-70.69328308105469,-6.553206205368042,-6.540529012680054,-5.724548101425171,-5.88982367515564,-4.697812080383301,-4.346175670623779
Marie isn't sure to entreat Steven to ascend the hills.,Marie isn't boring to entreat Steven to ascend the hills.,-115.54002380371094,-127.5260238647461,-5.914373874664307,-5.522003173828125,-5.548062562942505,-5.399462461471558,-5.517149209976196,-5.513896226882935
Some lake was passed by some cashiers.,Some lake was passed by some phenomena.,-82.77641296386719,-85.43162536621094,-4.846548795700073,-3.8144423961639404,-4.290176153182983,-3.4529292583465576,-5.6436543464660645,-5.6988701820373535
Mitchell criticized Amy.,Some art gallery criticized Amy.,-64.422119140625,-86.55465698242188,-5.343311309814453,-5.903687000274658,-4.655913829803467,-5.131776928901672,-4.80672562122345,-5.065823912620544
The worn skirts weren't important.,The wore skirts weren't important.,-86.27224731445312,-85.83279418945312,-5.1573944091796875,-5.224987983703613,-4.477268934249878,-4.622513055801392,-5.966823101043701,-5.9534382820129395
Ella was researching a few scared ex-boyfriends and Mary was researching several.,Ella was researching a few ex-boyfriends and Mary was researching several scared.,-136.15884399414062,-141.85391235351562,-5.1303791999816895,-4.376758098602295,-4.881366968154907,-4.561557054519653,-5.870751619338989,-5.925802946090698
Becky paints.,Becky conceals.,-64.45426940917969,-75.37590026855469,-7.46410608291626,-8.210604429244995,-6.370487451553345,-7.2025182247161865,-3.8432555198669434,-3.5611791610717773
Katherine wasn't thinking that schools hadn't loved her.,Katherine wasn't thinking that schools hadn't loved herself.,-100.67269897460938,-107.79460144042969,-5.558164834976196,-6.092559576034546,-5.267428278923035,-5.806947708129883,-5.68157434463501,-5.81181001663208
The hidden bicycles weren't exposed.,The hid bicycles weren't exposed.,-83.72651672363281,-95.40333557128906,-6.319026231765747,-6.06957221031189,-5.940282106399536,-6.001998662948608,-6.099853754043579,-6.28731632232666
Some child hasn't bored April.,Some child haven't bored April.,-79.39154052734375,-81.43693542480469,-6.535737991333008,-5.776736259460449,-6.715551137924194,-6.110868692398071,-5.926548719406128,-6.099240064620972
It's itself that every book hasn't disagreed with.,It's itself that hasn't disagreed with every book.,-103.77806091308594,-102.04513549804688,-4.985693454742432,-4.801614284515381,-4.841060400009155,-4.6230103969573975,-5.235736846923828,-5.1759514808654785
Catherine took some eggplants.,Catherine taken some eggplants.,-74.732421875,-86.503662109375,-5.903667688369751,-5.521583795547485,-5.9767420291900635,-5.442736864089966,-4.868764162063599,-4.90170419216156
A patient finds out that the actress that didn't kiss Veronica returns to Bruce.,A patient finds out who the actress that didn't kiss Veronica returns to Bruce.,-149.91798400878906,-154.31602478027344,-6.06221604347229,-5.97139573097229,-5.954148769378662,-5.979913711547852,-6.887924671173096,-6.232846736907959
Irene could have one bank and Martha's French teachers could have three rough bank.,Irene could have one red bank and Martha's French teachers could have three rough.,-161.03182983398438,-160.17518615722656,-5.475069761276245,-5.27015233039856,-4.7552809715271,-4.407195091247559,-5.984412908554077,-5.806345224380493
Can Randolf ever flee from Anna?,Randolf can ever flee from Anna.,-101.67657470703125,-99.50059509277344,-6.869662046432495,-6.1257593631744385,-6.692631244659424,-5.878150939941406,-5.7668678760528564,-6.063006162643433
Margaret is remembered by Stephen's associates.,Margaret is shrugged by Stephen's associates.,-101.86854553222656,-105.02970886230469,-5.685572385787964,-5.742180585861206,-5.480420351028442,-5.517188310623169,-5.984552621841431,-5.934717416763306
Brett is kissing which doctor?,Which is Brett kissing doctor?,-76.2792739868164,-87.61627197265625,-5.347466468811035,-4.69505512714386,-4.89031982421875,-4.266515254974365,-5.646227598190308,-5.831022500991821
There seemed to be a cafe disappearing.,There plans to be a cafe disappearing.,-87.88206481933594,-97.85118103027344,-5.653472661972046,-5.529897928237915,-5.297445058822632,-5.315851926803589,-5.390764117240906,-5.767069101333618
Nicole is cleaning those green couches.,Nicole is cleaning that green couches.,-90.52964782714844,-96.79579162597656,-5.873358964920044,-5.970934629440308,-5.452361583709717,-5.533592700958252,-5.289113759994507,-5.53112256526947
The Impressionists' grandfather took one exposed shawl and Jerry took several.,The Impressionists' grandfather took one shawl and Jerry took several exposed.,-151.12042236328125,-158.30941772460938,-4.548362493515015,-4.39825177192688,-4.208113670349121,-3.971363067626953,-5.947333335876465,-6.019782066345215
This dancer who hadn't known Aaron hadn't appreciated herself.,This dancer who hadn't known Aaron hadn't appreciated himself.,-118.94245910644531,-118.68121337890625,-6.186850547790527,-6.20537805557251,-5.893169403076172,-5.876811504364014,-6.176564693450928,-6.163534164428711
Cynthia's handymen hadn't judged it to be acceptable that some people see.,Cynthia's handymen should advise it to be acceptable that some people see.,-132.19598388671875,-133.3926239013672,-6.0479443073272705,-5.349718332290649,-5.65992283821106,-5.096975564956665,-5.221212148666382,-5.371957421302795
Deborah imagines herself confusing that association.,Deborah imagines herself confused that association.,-98.65426635742188,-100.01727294921875,-6.1633031368255615,-6.253403902053833,-5.521450757980347,-6.055338621139526,-6.081736087799072,-5.815248489379883
Only Marie's girlfriend who Alexander is working with ever lies.,Marie's girlfriend who only Alexander is working with ever lies.,-125.75228881835938,-117.06111145019531,-5.91662073135376,-5.7683491706848145,-5.735155344009399,-5.586251974105835,-6.454880952835083,-6.460616111755371
Who hadn't Julie's grandfather that approached some son of Robert cured?,Who hadn't some son of Robert cured Julie's grandfather that approached?,-151.65298461914062,-151.2004852294922,-5.547560691833496,-5.734561920166016,-4.481011986732483,-5.027915596961975,-6.241246461868286,-6.342247486114502
Guy thought about himself alarming Theodore.,Guy thought about himself alarmed Theodore.,-97.3101806640625,-103.85848999023438,-5.265834093093872,-5.436816453933716,-5.391692161560059,-5.350325107574463,-6.164226770401001,-6.107777833938599
There is a pepper falling.,There is each pepper falling.,-76.55271911621094,-90.50369262695312,-5.884274482727051,-5.759451389312744,-5.761192083358765,-5.41153883934021,-5.137688159942627,-5.162989020347595
Many students who don't listen to this lady don't irritate Carrie.,Many students who don't listen to this lady doesn't irritate Carrie.,-113.34518432617188,-116.64317321777344,-6.441205978393555,-6.60448694229126,-6.482579946517944,-6.655155420303345,-5.879283905029297,-5.869638919830322
This rug worries that child.,This rug worries those child.,-95.88572692871094,-104.98765563964844,-5.7796242237091064,-5.450293779373169,-5.594609022140503,-5.3123815059661865,-5.655686378479004,-5.727013111114502
The men weren't profiting.,The man weren't profiting.,-76.936767578125,-79.2100830078125,-5.732598066329956,-5.354607820510864,-5.1104536056518555,-5.0158257484436035,-5.361078977584839,-5.209814190864563
There was a niece of Gary hiding away.,There was each niece of Gary hiding away.,-111.03369140625,-118.0697021484375,-5.68528938293457,-5.630420684814453,-5.309268236160278,-5.105064153671265,-5.51433539390564,-5.568225622177124
Lissa has opened the window.,Lissa has appeared the window.,-69.27137756347656,-82.19912719726562,-6.447919845581055,-5.803338050842285,-5.759178638458252,-5.348451137542725,-5.309958219528198,-4.9536052942276
The forgotten movies were important.,The forgot movies were important.,-79.58749389648438,-85.7548828125,-5.391273498535156,-5.3308868408203125,-5.420170068740845,-5.369765996932983,-5.71857750415802,-5.769372224807739
A lot of guys' piano teacher notices one young best friend and Galileo's boyfriend notices three.,A lot of guys' piano teacher notices one best friend and Galileo's boyfriend notices three young.,-175.48138427734375,-179.14385986328125,-4.735652923583984,-4.030927658081055,-4.645716905593872,-4.148828744888306,-7.3111395835876465,-7.0684144496917725
Those women are described by the children.,Those women are described by the report.,-72.55830383300781,-74.45271301269531,-5.018266201019287,-5.567647457122803,-4.610219955444336,-5.057905197143555,-5.407866477966309,-4.877194404602051
Valerie figured out who a lot of dancers that are flirting reveal.,Valerie figured out that a lot of dancers that are flirting reveal.,-134.6512908935547,-122.48893737792969,-5.584890604019165,-5.685828447341919,-5.380421161651611,-5.188743591308594,-6.222722291946411,-6.401557207107544
Julia kisses that person.,Julia kisses those person.,-72.8150863647461,-81.94578552246094,-5.950890779495239,-5.580151796340942,-5.437551498413086,-5.116939067840576,-5.257250070571899,-5.481106519699097
That dress would not ever stretch.,That dress would probably ever stretch.,-86.09339904785156,-89.84017944335938,-5.791143417358398,-5.768643379211426,-5.433880805969238,-5.4501729011535645,-5.27966582775116,-5.24875020980835
That actress's granddaughter was certain to confuse Alan.,That actress's granddaughter was hard to confuse Alan.,-113.98117065429688,-112.34597778320312,-6.569969892501831,-6.220142126083374,-6.044163465499878,-5.801300287246704,-6.096452951431274,-6.062233209609985
There had seemed to be a lot of jackets shrinking.,There had intended to be a lot of jackets shrinking.,-99.56840515136719,-117.59579467773438,-6.0747387409210205,-5.98447060585022,-5.840804576873779,-5.915369033813477,-6.130220890045166,-6.186187267303467
No museum was describing more than five ladies.,No museum was describing at least five ladies.,-98.74629211425781,-98.89804077148438,-5.853662967681885,-6.21873140335083,-5.11623215675354,-5.3520567417144775,-5.965930700302124,-5.6878821849823
Many vases hadn't distracted these doctors.,Many vases hadn't distracted this doctors.,-100.96755981445312,-105.00079345703125,-5.534849405288696,-5.786621809005737,-5.228714466094971,-5.460695743560791,-6.225781679153442,-6.324085474014282
The broken foot isn't cheap.,The broke foot isn't cheap.,-83.22499084472656,-88.652099609375,-5.253035068511963,-4.607527256011963,-5.392308712005615,-4.3868536949157715,-6.132239103317261,-5.9104931354522705
Who has Colleen aggravated before kissing Judy?,Who has Colleen aggravated Judy before kissing?,-122.850830078125,-125.76295471191406,-5.656388521194458,-6.211158514022827,-4.826328754425049,-5.493555068969727,-6.584974050521851,-6.[phone]
Aaron clearly wishes to telephone.,Aaron ever wishes to telephone.,-85.66836547851562,-86.19075012207031,-6.351430654525757,-6.232100486755371,-5.668625354766846,-5.40320348739624,-4.675840497016907,-5.070141434669495
The broken mirrors are purple.,The broke mirrors are purple.,-76.5938720703125,-78.32228088378906,-5.714154958724976,-5.262352228164673,-5.514013767242432,-5.151540756225586,-5.711181402206421,-5.53737998008728
Heidi is approaching Timothy.,Heidi were approaching Timothy.,-70.15617370605469,-83.23670959472656,-6.157496452331543,-6.511195182800293,-5.598514080047607,-5.678350448608398,-5.280210494995117,-5.183089256286621
Would Benjamin ever prompt Carrie to upset Suzanne?,Benjamin would ever prompt Carrie to upset Suzanne.,-113.96981811523438,-130.63282775878906,-6.125729560852051,-5.718821048736572,-6.26421332359314,-5.705533862113953,-5.907925367355347,-6.525221586227417
Bruce might care for himself.,Bruce might care for themselves.,-67.37811279296875,-74.10478210449219,-5.646189212799072,-5.548357963562012,-5.327983140945435,-5.250194787979126,-5.8297529220581055,-5.79513692855835
Vincent has forgotten the boy that will criticize Carl.,Vincent has forgotten who the boy will criticize Carl.,-115.26138305664062,-119.06965637207031,-6.10269832611084,-6.275266647338867,-5.657333612442017,-5.943751096725464,-5.33584189414978,-5.397935152053833
Tamara complains about those drivers.,Every carriage complains about those drivers.,-81.04301452636719,-92.16355895996094,-5.327313542366028,-5.5467848777771,-4.916302680969238,-4.931969165802002,-4.9468419551849365,-5.2054842710494995
Heather leaves a few children and Sandra leaves a lot out in the open children.,Heather leaves a few content children and Sandra leaves a lot out in the open.,-144.01377868652344,-147.77301025390625,-4.44585919380188,-4.484097719192505,-3.8195072412490845,-4.013246178627014,-5.054780721664429,-5.215745210647583
Stacy hasn't researched every restaurant.,Some box hasn't researched every restaurant.,-88.51718139648438,-93.36474609375,-4.878912448883057,-4.868691325187683,-4.829483270645142,-4.6495503187179565,-4.8863115310668945,-4.900381565093994
Every patient had boycotted at most three malls.,No patient had boycotted at most three malls.,-111.21183776855469,-101.26158142089844,-4.958465099334717,-5.087450981140137,-4.719503879547119,-4.837440490722656,-6.0268330574035645,-6.037156581878662
Randolf would realize that committees wouldn't discuss Sally.,Randolf would realize who committees wouldn't discuss Sally.,-124.9075927734375,-132.83177185058594,-6.255538702011108,-6.012091875076294,-5.8877716064453125,-5.847817897796631,-5.282253623008728,-5.359387636184692
Claire wasn't concealed by some actor.,Claire wasn't concealed by some slopes.,-100.51728820800781,-101.93180847167969,-5.261155128479004,-4.966371059417725,-4.7857972383499146,-4.564267635345459,-5.436427354812622,-5.819120168685913
Alicia was saying that she did scare Larry.,Alicia was saying that herself did scare Larry.,-104.99931335449219,-117.61274719238281,-5.459604740142822,-5.521135330200195,-4.878042697906494,-5.34949254989624,-5.756817579269409,-5.530750513076782
The gates haven't bothered these exposed waiters.,The gates haven't bothered this exposed waiters.,-116.36703491210938,-122.37632751464844,-6.240881443023682,-6.303685665130615,-5.25339412689209,-5.279322624206543,-5.735913276672363,-5.721498966217041
Many dancers disagree with these displeased dancers.,Many dancers disagree with this displeased dancers.,-93.40571594238281,-93.92044067382812,-6.049375534057617,-5.797381401062012,-5.6993772983551025,-5.471060037612915,-5.904011964797974,-6.2756946086883545
Clyde has often cured Janice.,Clyde has ever cured Janice.,-90.13772583007812,-93.04971313476562,-6.067039966583252,-5.664153099060059,-5.850200653076172,-5.319803714752197,-5.304598093032837,-5.453780889511108
Who can Gary and Brad leave?,Who might Gary leave and Brad?,-82.3115234375,-94.16928100585938,-6.1639244556427,-5.882398366928101,-5.587713718414307,-5.282510757446289,-5.367161989212036,-5.167125940322876
That dog found four screens and Michael found five lost screens.,That dog found four yellow screens and Michael found five lost.,-118.65434265136719,-126.53639221191406,-5.149540662765503,-4.19232439994812,-5.188057899475098,-4.323850631713867,-6.040881395339966,-5.727808713912964
Every child has studied.,Every child have studied.,-69.47732543945312,-77.12205505371094,-6.170878171920776,-5.453627824783325,-6.045961618423462,-5.444966077804565,-4.7623032331466675,-4.797085762023926
Brett hid away.,Brett hidden away.,-68.99484252929688,-73.93934631347656,-6.433226108551025,-6.251744747161865,-6.19147253036499,-6.023015022277832,-4.918235898017883,-5.141259431838989
Carl wasn't disliked by the pedestrian.,Carl wasn't disliked by the convertible.,-87.22894287109375,-82.29934692382812,-5.660823822021484,-5.8084564208984375,-5.182568073272705,-5.1373443603515625,-4.669241428375244,-4.5808281898498535
Holly clearly declares Florence to escape.,Holly ever declares Florence to escape.,-101.57502746582031,-105.94500732421875,-5.668903827667236,-5.279464244842529,-5.251143932342529,-5.028654098510742,-5.792071223258972,-5.844634771347046
